inventory_id,product_id,warehouse_id,stock_qty,last_updated
1,1,3,302,2025-07-31 03:39:40
2,2,3,11,2025-07-19 09:33:03
3,3,1,317,2025-04-29 18:36:38
4,4,1,79,2025-04-16 12:13:54
5,5,3,215,2025-07-21 12:24:45
6,6,3,338,2025-01-10 18:21:45
7,7,3,263,2025-07-13 21:15:47
8,8,4,478,2025-02-06 06:18:18
9,9,5,148,2025-03-15 21:07:13
10,10,4,80,2025-02-05 14:01:02
11,11,2,214,2025-03-09 02:01:00
12,12,4,484,2025-08-12 01:30:01
13,13,3,373,2025-06-05 10:25:44
14,14,4,463,2025-05-20 18:04:21
15,15,1,197,2025-09-04 19:29:51
16,16,3,199,2025-07-11 03:33:06
17,17,5,24,2025-07-17 19:58:08
18,18,4,465,2025-01-31 01:35:10
19,19,3,88,2025-04-19 00:48:16
20,20,1,267,2025-01-05 11:05:02
21,21,1,142,2025-01-10 15:33:55
22,22,4,58,2025-07-16 09:15:30
23,23,3,409,2025-01-24 10:40:09
24,24,5,488,2025-03-08 13:25:20
25,25,2,364,2025-06-16 22:42:11
26,26,1,25,2025-01-29 14:55:46
27,27,2,46,2025-03-02 16:14:30
28,28,5,287,2025-08-14 22:15:52
29,29,4,265,2025-08-06 11:05:39
30,30,1,15,2025-08-03 14:05:19
31,31,2,198,2025-04-11 08:04:29
32,32,1,400,2025-01-12 12:03:53
33,33,2,406,2025-01-12 19:21:15
34,34,3,281,2025-01-10 12:48:28
35,35,3,468,2025-08-25 20:49:07
36,36,4,85,2025-03-28 10:05:25
37,37,5,249,2025-04-25 08:56:35
38,38,1,390,2025-03-18 11:50:33
39,39,5,269,2025-07-09 22:52:01
40,40,2,334,2025-08-07 09:15:00
41,41,4,116,2025-06-25 16:29:46
42,42,3,6,2025-08-21 09:37:34
43,43,3,136,2025-03-30 17:53:25
44,44,4,370,2025-01-09 04:08:34
45,45,1,175,2025-05-23 15:38:07
46,46,5,327,2025-03-06 13:02:29
47,47,2,497,2025-01-18 12:14:47
48,48,5,314,2025-06-28 04:22:16
49,49,3,214,2025-08-05 05:13:36
50,50,4,476,2025-01-19 20:09:06
51,51,3,81,2025-05-21 02:31:18
52,52,3,222,2025-04-19 13:57:24
53,53,2,477,2025-05-31 08:10:15
54,54,1,371,2025-07-17 06:32:23
55,55,1,422,2025-02-14 07:26:50
56,56,2,482,2025-06-27 20:07:38
57,57,4,401,2025-05-04 06:50:59
58,58,5,442,2025-07-26 19:10:30
59,59,4,489,2025-07-24 03:33:11
60,60,5,102,2025-07-27 22:04:11
61,61,1,272,2025-06-19 21:50:26
62,62,3,13,2025-08-20 08:41:19
63,63,3,158,2025-05-23 21:08:26
64,64,4,151,2025-06-25 16:24:55
65,65,2,482,2025-08-02 20:05:28
66,66,5,107,2025-08-15 15:46:40
67,67,3,187,2025-07-14 11:19:26
68,68,4,300,2025-06-09 04:13:56
69,69,2,97,2025-03-10 23:15:14
70,70,1,130,2025-02-13 22:12:42
71,71,2,292,2025-03-27 03:14:31
72,72,1,170,2025-04-19 14:33:37
73,73,4,423,2025-05-15 10:42:42
74,74,2,473,2025-08-04 03:24:51
75,75,4,182,2025-06-22 01:22:24
76,76,1,470,2025-01-16 23:47:38
77,77,3,363,2025-07-03 16:50:54
78,78,3,38,2025-08-12 00:05:00
79,79,1,14,2025-01-15 21:59:21
80,80,5,375,2025-04-02 01:58:48
81,81,5,496,2025-03-27 14:23:30
82,82,3,3,2025-01-22 11:02:29
83,83,3,348,2025-06-21 20:13:37
84,84,2,469,2025-03-28 07:14:11
85,85,2,408,2025-07-09 01:04:34
86,86,3,396,2025-02-21 05:02:58
87,87,5,209,2025-02-24 19:42:11
88,88,2,160,2025-06-04 19:52:04
89,89,1,15,2025-07-16 08:34:28
90,90,2,492,2025-07-25 23:31:53
91,91,2,425,2025-02-24 02:30:00
92,92,2,107,2025-08-08 15:28:08
93,93,4,381,2025-03-19 23:49:04
94,94,1,449,2025-05-16 14:55:02
95,95,3,310,2025-02-21 04:51:12
96,96,5,226,2025-01-13 06:18:50
97,97,5,169,2025-03-01 05:00:40
98,98,3,33,2025-07-22 06:04:54
99,99,4,413,2025-07-24 00:49:24
100,100,5,250,2025-02-03 06:02:19
101,101,2,246,2025-03-01 23:41:16
102,102,5,268,2025-04-30 01:49:09
103,103,1,140,2025-04-29 08:20:47
104,104,1,273,2025-05-16 12:07:17
105,105,3,415,2025-06-28 04:39:13
106,106,4,95,2025-02-18 15:12:08
107,107,4,226,2025-07-18 10:15:58
108,108,5,378,2025-01-04 10:00:13
109,109,4,38,2025-03-19 08:45:53
110,110,4,301,2025-07-31 07:17:25
111,111,5,499,2025-08-23 00:21:32
112,112,1,28,2025-07-23 01:49:25
113,113,2,445,2025-01-20 07:59:43
114,114,3,496,2025-07-04 04:11:58
115,115,1,476,2025-04-20 12:37:36
116,116,4,317,2025-08-09 14:15:38
117,117,4,244,2025-01-29 14:37:41
118,118,5,235,2025-04-20 19:14:29
119,119,3,184,2025-02-10 23:58:34
120,120,2,271,2025-05-17 21:39:52
121,121,5,439,2025-08-28 08:18:51
122,122,5,235,2025-03-10 18:29:03
123,123,2,238,2025-07-13 05:03:39
124,124,2,376,2025-03-06 17:42:36
125,125,4,265,2025-07-27 18:27:42
126,126,5,413,2025-04-21 11:54:25
127,127,1,408,2025-02-22 13:49:35
128,128,1,358,2025-02-06 01:09:04
129,129,5,339,2025-03-29 03:54:49
130,130,2,388,2025-05-17 07:36:56
131,131,3,64,2025-03-30 16:56:41
132,132,2,477,2025-02-03 11:23:17
133,133,2,176,2025-07-31 05:17:29
134,134,3,2,2025-08-28 16:27:20
135,135,2,428,2025-08-14 08:20:08
136,136,3,141,2025-01-04 16:02:19
137,137,5,375,2025-03-26 20:26:45
138,138,3,157,2025-04-06 07:37:17
139,139,1,497,2025-06-04 00:04:15
140,140,3,323,2025-05-18 07:47:28
141,141,2,145,2025-07-05 23:53:15
142,142,5,445,2025-03-18 22:36:03
143,143,3,292,2025-03-14 06:05:18
144,144,2,152,2025-02-06 03:08:13
145,145,3,431,2025-03-13 19:10:48
146,146,5,192,2025-03-28 12:21:39
147,147,5,436,2025-03-06 09:21:01
148,148,1,493,2025-01-30 16:25:16
149,149,5,462,2025-03-20 19:57:51
150,150,2,72,2025-01-04 10:57:39
151,151,5,398,2025-01-11 02:10:55
152,152,5,304,2025-06-08 20:09:30
153,153,2,376,2025-04-24 15:19:32
154,154,2,343,2025-04-02 14:05:20
155,155,5,451,2025-01-16 19:45:22
156,156,5,139,2025-03-27 03:58:16
157,157,3,186,2025-01-11 03:17:22
158,158,5,292,2025-08-05 20:06:00
159,159,1,60,2025-01-20 00:34:05
160,160,1,484,2025-03-29 04:51:25
161,161,1,426,2025-01-28 14:29:59
162,162,1,379,2025-03-07 00:06:31
163,163,5,197,2025-08-10 00:14:27
164,164,3,294,2025-08-19 12:48:20
165,165,2,439,2025-04-30 18:28:18
166,166,5,318,2025-07-04 00:07:48
167,167,4,301,2025-06-15 18:07:27
168,168,5,343,2025-08-04 12:16:08
169,169,1,10,2025-04-22 19:05:45
170,170,4,61,2025-02-10 02:50:19
171,171,5,332,2025-01-20 10:51:36
172,172,3,225,2025-01-26 09:53:00
173,173,3,152,2025-07-26 20:53:07
174,174,4,198,2025-05-12 10:17:02
175,175,2,51,2025-06-23 22:19:56
176,176,4,259,2025-05-08 06:10:25
177,177,3,58,2025-01-21 19:19:45
178,178,4,71,2025-05-10 21:28:40
179,179,1,147,2025-03-09 16:59:18
180,180,1,348,2025-02-25 18:13:39
181,181,2,62,2025-02-17 10:21:30
182,182,4,309,2025-04-05 06:26:53
183,183,4,372,2025-01-07 18:03:33
184,184,4,242,2025-07-24 02:38:59
185,185,4,492,2025-03-29 14:43:06
186,186,2,365,2025-07-18 13:41:26
187,187,3,329,2025-05-22 06:48:50
188,188,5,106,2025-05-19 19:31:54
189,189,2,225,2025-08-12 08:47:02
190,190,3,312,2025-03-25 17:51:41
191,191,3,217,2025-04-09 08:34:49
192,192,3,424,2025-07-19 19:22:56
193,193,4,240,2025-07-30 18:43:00
194,194,2,258,2025-01-06 20:34:49
195,195,3,375,2025-08-24 17:07:01
196,196,5,261,2025-06-21 13:25:20
197,197,5,4,2025-05-20 03:07:41
198,198,1,260,2025-06-22 18:26:09
199,199,3,53,2025-07-09 22:40:39
200,200,2,46,2025-03-16 19:51:35
201,201,4,214,2025-08-18 22:57:03
202,202,1,176,2025-04-18 18:34:13
203,203,3,8,2025-03-12 07:17:37
204,204,4,98,2025-01-09 19:29:44
205,205,2,19,2025-06-26 23:38:50
206,206,2,377,2025-07-29 21:37:42
207,207,1,240,2025-09-05 20:56:05
208,208,1,60,2025-03-18 07:38:53
209,209,3,378,2025-04-01 20:53:27
210,210,4,489,2025-08-13 13:10:06
211,211,5,418,2025-03-21 16:52:51
212,212,4,177,2025-08-11 14:42:56
213,213,2,337,2025-06-29 21:27:07
214,214,2,61,2025-07-07 10:22:47
215,215,3,144,2025-03-17 03:54:20
216,216,5,215,2025-08-13 05:33:18
217,217,3,2,2025-01-01 12:16:06
218,218,2,159,2025-02-12 02:09:02
219,219,2,226,2025-03-16 01:55:11
220,220,4,485,2025-07-02 01:34:58
221,221,5,268,2025-01-08 19:32:40
222,222,4,119,2025-08-31 14:56:49
223,223,4,380,2025-07-17 03:47:45
224,224,3,494,2025-04-29 06:27:50
225,225,4,88,2025-06-29 23:09:44
226,226,1,328,2025-03-07 20:56:30
227,227,1,67,2025-03-15 19:25:07
228,228,4,397,2025-05-02 02:55:31
229,229,5,356,2025-07-21 18:02:09
230,230,4,97,2025-08-23 05:57:23
231,231,2,266,2025-01-21 04:20:26
232,232,2,104,2025-01-05 17:28:47
233,233,5,439,2025-06-24 22:37:10
234,234,3,322,2025-02-17 00:33:40
235,235,1,122,2025-03-04 18:40:25
236,236,1,475,2025-01-23 11:08:23
237,237,3,28,2025-03-20 03:57:56
238,238,4,136,2025-05-27 02:39:18
239,239,5,194,2025-01-15 22:35:36
240,240,4,408,2025-01-20 11:46:14
241,241,3,225,2025-09-04 23:25:10
242,242,5,331,2025-05-26 19:08:06
243,243,1,169,2025-02-18 17:56:36
244,244,1,8,2025-05-02 06:49:40
245,245,4,462,2025-07-08 02:31:55
246,246,2,39,2025-07-14 20:54:00
247,247,3,24,2025-05-18 14:25:28
248,248,3,260,2025-01-28 18:22:50
249,249,4,394,2025-04-01 17:49:48
250,250,3,442,2025-07-08 08:13:11
251,251,1,225,2025-03-15 09:16:54
252,252,4,471,2025-08-25 07:09:58
253,253,1,123,2025-08-10 04:44:23
254,254,5,462,2025-07-27 20:36:01
255,255,5,37,2025-06-28 10:45:21
256,256,2,327,2025-06-02 12:39:56
257,257,3,250,2025-03-27 03:41:32
258,258,5,388,2025-01-31 14:38:21
259,259,3,175,2025-05-16 01:10:17
260,260,1,89,2025-03-11 22:19:28
261,261,4,401,2025-02-12 00:49:26
262,262,5,453,2025-05-11 13:02:19
263,263,4,36,2025-03-15 04:48:44
264,264,5,315,2025-03-26 02:49:19
265,265,3,175,2025-03-30 03:57:34
266,266,5,460,2025-04-23 01:33:24
267,267,5,283,2025-07-23 00:17:10
268,268,1,452,2025-05-02 07:53:42
